{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 206, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 207, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 208, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 209, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 210, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 211, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 212, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 213, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 214, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 215, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 216, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 217, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 218, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 219, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 220, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 221, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 222, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 223, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 224, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 225, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 226, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 227, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 228, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 229, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 230, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 231, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/major'}
{'id': 232, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 233, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 234, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 235, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 236, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 237, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 238, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 239, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 240, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 241, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 242, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 243, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 244, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 245, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 246, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/minor'}
{'id': 247, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 248, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 249, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 250, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 251, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 252, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 253, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 254, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 255, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 256, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 257, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 258, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 259, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 260, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 261, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/op'}
{'id': 262, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 263, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 264, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 265, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 266, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 267, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 268, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 269, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 270, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 271, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 272, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 273, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 274, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 275, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 276, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_serviced_recursive/value'}
{'id': 277, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 278, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 279, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 280, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 281, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 282, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 283, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 284, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 285, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 286, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 287, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 288, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 289, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 290, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 291, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 292, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 293, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 294, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 295, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 296, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 297, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 298, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 299, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 300, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 301, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 302, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 303, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 304, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 305, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 306, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 307, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 308, 'tagKey': 'docker_id', 'tagValue': u'c4f33707aee0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 309, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 310, 'tagKey': 'docker_id', 'tagValue': u'd3ecb6299a56', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 311, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 312, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 313, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 314, 'tagKey': 'docker_id', 'tagValue': u'e9d561786337', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 315, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 316, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_shares'}
{'id': 317, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 318, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 319, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 320, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 321, 'tagKey': 'docker_id', 'tagValue': u'1cf6635db3a3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 322, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 323, 'tagKey': 'docker_id', 'tagValue': u'261fdecb34d3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 324, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 325, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 326, 'tagKey': 'docker_id', 'tagValue': u'339a2250e6f5', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 327, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 328, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 329, 'tagKey': 'docker_id', 'tagValue': u'48a6c037fcc2', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 330, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 331, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 332, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 333, 'tagKey': 'docker_id', 'tagValue': u'62068682804a', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 334, 'tagKey': 'docker_id', 'tagValue': u'65931c9f1f37', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 335, 'tagKey': 'docker_id', 'tagValue': u'6c8ffd383118', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 336, 'tagKey': 'docker_id', 'tagValue': u'76ed29b3384d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 337, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 338, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 339, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 340, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 341, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 342, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 343, 'tagKey': 'docker_id', 'tagValue': u'a5d8626068bd', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 344, 'tagKey': 'docker_id', 'tagValue': u'a995c0a483ca', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 345, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
{'id': 346, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/cpu_usage/kernel_mode'}
